dept,ctc
PROCUREMENT,88812
POLICE,74628
FIRE,94134
LAW,57192
LAW,57192
POLICE,71040
FIRE,93000
FIRE,78354
HEALTH,107808
POLICE,77238
WATER MGMNT,93808
LAW,25152
POLICE,74628
STREETS & SAN,15844
WATER MGMNT,93808
AVIATION,89752
GENERAL SERVICES,84032
STREETS & SAN,15844
FINANCE,10400
TRANSPORTN,73216
AVIATION,21258
PUBLIC LIBRARY,51984
FIRE,90834
POLICE,74628
POLICE,74628
POLICE,98766
FIRE,81096
POLICE,79926
POLICE,71040
FIRE,71082
WATER MGMNT,73216
POLICE,92778
POLICE,15319
POLICE,74628
POLICE,79926
TRANSPORTN,70408
TRANSPORTN,96276
POLICE,98766
POLICE,74628
POLICE,77238
FIRE,64374
HEALTH,60792
AVIATION,51216
OEMC,18886
FIRE,103704
FIRE,78354
POLICE,74628
TRANSPORTN,84968
FLEET MANAGEMNT,71469
TRANSPORTN,54492
POLICE,74628
WATER MGMNT,84780
CITY COUNCIL,108086
CITY COUNCIL,44544
GENERAL SERVICES,86986
POLICE,60918
POLICE,85278
FIRE,74628
POLICE,89646
POLICE,77238
POLICE,74628
POLICE,82878
POLICE,74628
POLICE,77238
POLICE,89646
PUBLIC LIBRARY,16130
HEALTH,103740
STREETS & SAN,65894
FAMILY & SUPPORT,35124
POLICE,85278
POLICE,18439
LAW,80916
AVIATION,70408
POLICE,60918
POLICE,74628
PUBLIC LIBRARY,63216
POLICE,77238
POLICE,89646
POLICE,74628
PUBLIC LIBRARY,24461
FIRE,86460
WATER MGMNT,102128
MAYOR'S OFFICE,90000
STREETS & SAN,65894
OEMC,56208
CITY COUNCIL,42396
POLICE,77238
WATER MGMNT,73848
POLICE,82878
POLICE,17618
POLICE,16806
POLICE,21268
POLICE,98766
POLICE,98766
POLICE,79926
POLICE,74628
POLICE,77238
TRANSPORTN,100692
FIRE,80214
FIRE,96366
POLICE,79926
POLICE,86508
FAMILY & SUPPORT,48108
POLICE,79926
WATER MGMNT,93808
POLICE,79926
AVIATION,103740
INSPECTOR GEN,76008
COMMUNITY DEVELOPMENT,113208
PUBLIC LIBRARY,46428
POLICE,74628
HEALTH,88140
POLICE,74628
POLICE,79926
FAMILY & SUPPORT,64248
WATER MGMNT,86986
FIRE,90834
MAYOR'S OFFICE,49512
POLICE,82878
POLICE,77238
HEALTH,73932
POLICE,83562
POLICE,77238
POLICE,79926
POLICE,74628
POLICE,83562
FIRE,67596
REVENUE,65666
FIRE,83148
STREETS & SAN,65894
OEMC,53628
BUSINESS AFFAIRS,58548
HEALTH,88140
POLICE,42264
TRANSPORTN,67296
WATER MGMNT,73848
POLICE,42264
FIRE,78354
WATER MGMNT,55872
TRANSPORTN,73216
PUBLIC LIBRARY,36780
FAMILY & SUPPORT,2756
STREETS & SAN,65894
TRANSPORTN,73216
POLICE,77238
POLICE,16806
FAMILY & SUPPORT,53340
PUBLIC LIBRARY,11471
WATER MGMNT,74880
POLICE,74628
FIRE,78354
POLICE,79926
FIRE,77238
FIRE,64374
OEMC,69684
AVIATION,51216
POLICE,77238
CITY CLERK,55872
FIRE,77238
POLICE,79926
POLICE,74628
OEMC,18886
FIRE,83148
POLICE,77238
PUBLIC LIBRARY,60792
POLICE,82878
FIRE,73848
FIRE,107064
POLICE,77238
POLICE,77238
POLICE,77238
FIRE,71082
POLICE,82878
FIRE,67596
POLICE,74628
TRANSPORTN,96276
PUBLIC LIBRARY,73848
AVIATION,53628
POLICE,80862
POLICE,74628
FIRE,83148
AVIATION,88812
FIRE,77238
FAMILY & SUPPORT,41856
FIRE,77238
POLICE,77238
STREETS & SAN,71635
AVIATION,130380
POLICE,92778
POLICE,71040
POLICE,89646
PUBLIC LIBRARY,61308
OEMC,83772
FIRE,83562
PUBLIC LIBRARY,50952
TRANSPORTN,73216
POLICE,44280
POLICE,82878
WATER MGMNT,70408
POLICE,92268
POLICE,74628
POLICE,95490
POLICE,92778
FIRE,64374
OEMC,18886
POLICE,74628
POLICE,82878
POLICE,176532
BUILDINGS,81000
POLICE,95694
FIRE,86922
POLICE,77238
FIRE,67596
POLICE,71040
FIRE,103704
POLICE,77238
FIRE,80214
FIRE,70380
POLICE,86508
FIRE,103704
AVIATION,84032
POLICE,61692
PUBLIC LIBRARY,57264
WATER MGMNT,105240
POLICE,71040
FIRE,125148
AVIATION,70408
OEMC,48576
POLICE,89646
POLICE,98766
GENERAL SERVICES,73216
POLICE,114498
OEMC,84032
POLICE,74628
POLICE,95694
POLICE,95694
TRANSPORTN,61308
FLEET MANAGEMNT,89773
POLICE,82878
FAMILY & SUPPORT,102708
POLICE,79926
POLICE,92268
POLICE,82878
POLICE,82878
WATER MGMNT,81000
POLICE,86508
POLICE,86508
FIRE,86460
FIRE,70464
FIRE,87756
POLICE,74628
FIRE,79926
FLEET MANAGEMNT,89773
POLICE,74628
FIRE,96870
POLICE,86508
PUBLIC LIBRARY,51984
POLICE,60918
FLEET MANAGEMNT,84032
FIRE,71082
POLICE,56208
POLICE,71040
POLICE,77238
FIRE,78354
GENERAL SERVICES,88920
POLICE,82878
FIRE,79926
STREETS & SAN,70408
STREETS & SAN,65894
POLICE,66960
POLICE,74628
FAMILY & SUPPORT,73848
HEALTH,94872
POLICE,95694
WATER MGMNT,91520
POLICE,71040
FIRE,67596
POLICE,74628
POLICE,77238
POLICE,74628
STREETS & SAN,39541
TRANSPORTN,73216
POLICE,77238
POLICE,74628
POLICE,79926
CITY COUNCIL,69024
PUBLIC LIBRARY,11471
FIRE,100482
POLICE,17618
FIRE,71082
AVIATION,66696
POLICE,60918
FIRE,93000
POLICE,95694
FLEET MANAGEMNT,89773
WATER MGMNT,82638
BUILDINGS,50952
POLICE,50952
OEMC,18886
PUBLIC LIBRARY,80808
FLEET MANAGEMNT,89773
FIRE,86922
LAW,25152
POLICE,74628
STREETS & SAN,70408
CULTURAL AFFAIRS,104064
POLICE,71040
POLICE,79926
FIRE,100482
POLICE,77238
POLICE,92778
POLICE,82878
WATER MGMNT,73216
STREETS & SAN,111996
FIRE,89646
OEMC,58860
POLICE,56208
TRANSPORTN,84968
FIRE,120228
POLICE,79926
CITY COUNCIL,51696
FAMILY & SUPPORT,88476
POLICE,60918
COMMUNITY DEVELOPMENT,84780
OEMC,18886
STREETS & SAN,65894
FIRE,78354
TRANSPORTN,75088
STREETS & SAN,65894
POLICE,15319
FIRE,107064
WATER MGMNT,89773
REVENUE,51216
FIRE,95694
STREETS & SAN,70408
HEALTH,88872
PUBLIC LIBRARY,50952
POLICE,71040
WATER MGMNT,73216
POLICE,85278
POLICE,77238
STREETS & SAN,65894
POLICE,77238
STREETS & SAN,70408
FIRE,77238
IPRA,53340
CITY COUNCIL,58464
POLICE,15319
AVIATION,61506
POLICE,61692
POLICE,86508
AVIATION,73752
TRANSPORTN,45972
CITY COUNCIL,45000
FAMILY & SUPPORT,95832
POLICE,79926
COMMUNITY DEVELOPMENT,67296
CITY CLERK,10920
REVENUE,38748
FIRE,67596
FIRE,87294
FAMILY & SUPPORT,61308
POLICE,74628
POLICE,71040
FIRE,103704
POLICE,101958
STREETS & SAN,65894
POLICE,79926
GENERAL SERVICES,73216
WATER MGMNT,73216
STREETS & SAN,46134
WATER MGMNT,81182
POLICE,46428
STREETS & SAN,46134
STREETS & SAN,65894
OEMC,18886
POLICE,71040
AVIATION,57648
POLICE,74628
PUBLIC LIBRARY,58548
COMMUNITY DEVELOPMENT,70464
GENERAL SERVICES,95992
POLICE,74628
STREETS & SAN,70408
OEMC,51216
POLICE,50952
POLICE,14633
POLICE,82878
POLICE,82878
POLICE,55872
POLICE,82878
CITY COUNCIL,46860
POLICE,77238
POLICE,77238
HEALTH,55872
HEALTH,58548
STREETS & SAN,65894
POLICE,74628
AVIATION,84032
LAW,107748
POLICE,77238
TRANSPORTN,84968
POLICE,55872
WATER MGMNT,82638
BOARD OF ELECTION,28572
BUSINESS AFFAIRS,46428
POLICE,95694
STREETS & SAN,65894
POLICE,82878
OEMC,48924
HUMAN RESOURCES,62340
POLICE,14487
BUILDINGS,93840
POLICE,74628
COMPLIANCE,99048
POLICE,101958
POLICE,79926
POLICE,79926
POLICE,85278
FIRE,79926
FIRE,83148
STREETS & SAN,65894
POLICE,82878
AVIATION,48924
POLICE,74628
WATER MGMNT,70408
AVIATION,44580
PUBLIC LIBRARY,61308
BUSINESS AFFAIRS,58548
AVIATION,116904
PROCUREMENT,63276
FAMILY & SUPPORT,73848
POLICE,74628
OEMC,18886
POLICE,88260
POLICE,89646
POLICE,82878
STREETS & SAN,70408
POLICE,55872
PUBLIC LIBRARY,67296
FAMILY & SUPPORT,2756
POLICE,83562
OEMC,18886
POLICE,74628
FIRE,83028
POLICE,79926
FAMILY & SUPPORT,63516
POLICE,74628
POLICE,77238
FIRE,77238
POLICE,86508
FIRE,86460
FINANCE,67296
POLICE,74628
POLICE,77238
POLICE,81090
GENERAL SERVICES,95680
POLICE,15319
FAMILY & SUPPORT,8580
REVENUE,102708
POLICE,83562
POLICE,74628
POLICE,74628
WATER MGMNT,75504
POLICE,77238
FIRE,93000
POLICE,77238
FIRE,74628
STREETS & SAN,93024
WATER MGMNT,73216
WATER MGMNT,40019
POLICE,79926
POLICE,74628
FAMILY & SUPPORT,50952
HEALTH,88596
POLICE,79926
POLICE,87048
FAMILY & SUPPORT,53340
WATER MGMNT,91520
POLICE,18439
FAMILY & SUPPORT,2756
FAMILY & SUPPORT,57948
FIRE,67596
TRANSPORTN,73216
FIRE,83028
POLICE,79926
IPRA,146940
OEMC,18886
POLICE,79926
STREETS & SAN,116652
FIRE,78354
POLICE,77238
POLICE,77238
STREETS & SAN,70408
STREETS & SAN,65894
PROCUREMENT,67224
PUBLIC LIBRARY,61308
GENERAL SERVICES,84032
POLICE,154932
FIRE,100482
CITY COUNCIL,108086
PUBLIC LIBRARY,88140
WATER MGMNT,81000
WATER MGMNT,73216
CITY COUNCIL,42000
TRANSPORTN,73216
STREETS & SAN,70408
POLICE,77238
ADMIN HEARNG,80916
POLICE,16806
POLICE,86508
PUBLIC LIBRARY,42264
FIRE,98766
FAMILY & SUPPORT,8580
POLICE,48576
OEMC,81492
FIRE,79926
FIRE,103704
POLICE,79926
REVENUE,63440
POLICE,87048
WATER MGMNT,70408
GENERAL SERVICES,93912
FIRE,86460
POLICE,77238
FIRE,77238
POLICE,82878
FIRE,90834
FIRE,78354
POLICE,83562
STREETS & SAN,65894
POLICE,95694
TRANSPORTN,70408
POLICE,82878
STREETS & SAN,70408
OEMC,18886
POLICE,74628
POLICE,82878
FLEET MANAGEMNT,77280
FIRE,79926
FAMILY & SUPPORT,42264
HEALTH,73200
HEALTH,80376
POLICE,79926
PUBLIC LIBRARY,44280
PUBLIC LIBRARY,33216
GENERAL SERVICES,31824
POLICE,77238
GENERAL SERVICES,86986
POLICE,58548
POLICE,46428
POLICE,77238
OEMC,18886
POLICE,82878
FIRE,101958
FIRE,94134
FAMILY & SUPPORT,63480
OEMC,18886
POLICE,83562
OEMC,58860
AVIATION,82638
POLICE,74628
FAMILY & SUPPORT,35124
POLICE,111096
STREETS & SAN,65894
BUILDINGS,91104
TRANSPORTN,70408
POLICE,77238
POLICE,77238
WATER MGMNT,38584
OEMC,56208
POLICE,74628
POLICE,79926
FIRE,86508
STREETS & SAN,67296
BUILDINGS,81000
FINANCE,64248
STREETS & SAN,65894
WATER MGMNT,73216
FIRE,83148
POLICE,89646
POLICE,79926
WATER MGMNT,81182
FIRE,98766
POLICE,92268
POLICE,79926
GENERAL SERVICES,40019
FAMILY & SUPPORT,2756
POLICE,77238
WATER MGMNT,73216
POLICE,79926
HEALTH,61308
POLICE,77238
POLICE,77238
FIRE,77238
FAMILY & SUPPORT,2756
FAMILY & SUPPORT,2756
FAMILY & SUPPORT,41856
POLICE,71040
FIRE,77238
FIRE,77238
POLICE,98766
BUSINESS AFFAIRS,73752
POLICE,101958
POLICE,79926
POLICE,95694
POLICE,77238
OEMC,53628
FAMILY & SUPPORT,8580
FIRE,77238
POLICE,79926
STREETS & SAN,65894
PUBLIC LIBRARY,52824
OEMC,64596
FIRE,80862
POLICE,77238
WATER MGMNT,73216
POLICE,74628
POLICE,74628
CITY CLERK,10920
STREETS & SAN,74277
OEMC,77784
BUSINESS AFFAIRS,10400
POLICE,82878
POLICE,74628
FIRE,80214
FIRE,90834
POLICE,77238
TRANSPORTN,84968
POLICE,77238
MAYOR'S OFFICE,40008
POLICE,80916
POLICE,77238
FLEET MANAGEMNT,89773
FIRE,78354
POLICE,16806
POLICE,92268
WATER MGMNT,81182
FLEET MANAGEMNT,63276
POLICE,95694
FIRE,67596
WATER MGMNT,91520
FLEET MANAGEMNT,64248
BUILDINGS,81000
HEALTH,39960
TRANSPORTN,73216
FIRE,67704
LAW,25152
FIRE,74628
POLICE,92778
POLICE,111096
POLICE,83916
FIRE,71082
POLICE,89646
HUMAN RESOURCES,57648
WATER MGMNT,81000
AVIATION,82638
POLICE,79926
STREETS & SAN,70408
FLEET MANAGEMNT,70408
OEMC,18886
POLICE,74628
AVIATION,70408
FIRE,83562
FIRE,89838
STREETS & SAN,106884
POLICE,83562
POLICE,77238
POLICE,74628
STREETS & SAN,65894
POLICE,71040
CITY COUNCIL,108086
STREETS & SAN,65894
POLICE,79926
POLICE,79926
POLICE,98766
CITY COUNCIL,78120
POLICE,77238
POLICE,77238
POLICE,71040
POLICE,74628
FIRE,74628
POLICE,43104
FIRE,78354
LAW,137076
POLICE,74628
POLICE,77238
WATER MGMNT,79040
PUBLIC LIBRARY,55872
TRANSPORTN,79040
POLICE,77238
CITY COUNCIL,48012
FIRE,116664
COMMUNITY DEVELOPMENT,67224
OEMC,18886
WATER MGMNT,81182
FIRE,111096
POLICE,79926
POLICE,71040
STREETS & SAN,70408
FIRE,81096
FLEET MANAGEMNT,89773
LAW,63720
WATER MGMNT,88140
POLICE,85278
AVIATION,84032
WATER MGMNT,73216
WATER MGMNT,73216
OEMC,70884
FIRE,120228
POLICE,98766
POLICE,98766
WATER MGMNT,81182
FIRE,67596
FLEET MANAGEMNT,89773
POLICE,77238
POLICE,74628
GENERAL SERVICES,86986
POLICE,74628
POLICE,79926
POLICE,77238
POLICE,77238
POLICE,77238
FINANCE,76116
POLICE,74628
FIRE,64374
FIRE,71082
STREETS & SAN,129096
FIRE,83148
POLICE,82878
POLICE,98766
POLICE,86508
OEMC,56208
ENVIRONMENT,88140
STREETS & SAN,70408
STREETS & SAN,55872
GENERAL SERVICES,89440
TRANSPORTN,80808
FLEET MANAGEMNT,89773
PUBLIC LIBRARY,60792
COMMUNITY DEVELOPMENT,80100
TRANSPORTN,73216
TRANSPORTN,91104
POLICE,77238
POLICE,71040
POLICE,48576
WATER MGMNT,73020
FIRE,105018
FIRE,92268
FIRE,77238
POLICE,89646
STREETS & SAN,67808
PUBLIC LIBRARY,57264
GENERAL SERVICES,86986
POLICE,77238
FIRE,89838
TRANSPORTN,70408
POLICE,92778
POLICE,74628
POLICE,92778
AVIATION,38584
FIRE,86508
POLICE,17618
STREETS & SAN,69888
AVIATION,84032
BUSINESS AFFAIRS,64248
BOARD OF ELECTION,99108
POLICE,86508
FLEET MANAGEMNT,67224
POLICE,71040
POLICE,43104
POLICE,82878
FIRE,83028
POLICE,74628
FIRE,87294
POLICE,74628
CITY COUNCIL,21540
POLICE,92268
OEMC,18886
POLICE,82878
HEALTH,57948
POLICE,61308
FIRE,67596
POLICE,74628
FIRE,77238
IPRA,88872
POLICE,67704
POLICE,77238
POLICE,81090
POLICE,15319
POLICE,82878
AVIATION,70408
FIRE,77238
FIRE,89838
STREETS & SAN,88872
POLICE,61308
POLICE,74628
FIRE,101958
FIRE,79926
TRANSPORTN,73216
WATER MGMNT,117780
WATER MGMNT,93840
PUBLIC LIBRARY,70408
STREETS & SAN,70408
HUMAN RELATIONS,80808
POLICE,74628
POLICE,79926
FIRE,79926
POLICE,77238
POLICE,74628
OEMC,64152
POLICE,95694
POLICE,83562
POLICE,19313
REVENUE,44568
TRANSPORTN,70408
POLICE,71040
FIRE,86460
BUILDINGS,84888
POLICE,79926
FIRE,83922
STREETS & SAN,64248
FIRE,83028
FIRE,80862
FIRE,94134
FIRE,67596
GENERAL SERVICES,84032
PUBLIC LIBRARY,46428
POLICE,82878
POLICE,79926
POLICE,86508
TRANSPORTN,73216
POLICE,92268
STREETS & SAN,65894
POLICE,83916
HEALTH,61308
FIRE,78354
POLICE,74628
POLICE,79926
AVIATION,84032
POLICE,16047
WATER MGMNT,89773
HEALTH,73848
STREETS & SAN,70408
POLICE,74628
FIRE,71082
FIRE,67596
FAMILY & SUPPORT,8580
POLICE,51216
POLICE,82878
POLICE,82878
POLICE,77238
WATER MGMNT,104374
OEMC,53628
BUILDINGS,93840
POLICE,18439
POLICE,79926
POLICE,82878
FIRE,103704
FIRE,77238
POLICE,85278
GENERAL SERVICES,67296
POLICE,82878
OEMC,18886
POLICE,86508
OEMC,18886
POLICE,95694
GENERAL SERVICES,40019
TRANSPORTN,73216
FINANCE,105564
POLICE,74628
REVENUE,38748
POLICE,95694
POLICE,16047
POLICE,95490
FAMILY & SUPPORT,55872
POLICE,74628
FIRE,100482
FIRE,80214
POLICE,79926
POLICE,50952
POLICE,79926
REVENUE,48924
STREETS & SAN,50952
STREETS & SAN,71469
FAMILY & SUPPORT,8580
LAW,75312
AVIATION,52008
OEMC,18886
HUMAN RESOURCES,36400
FIRE,101958
COMMUNITY DEVELOPMENT,73752
POLICE,74628
STREETS & SAN,71469
MAYOR'S OFFICE,162492
DoIT,96276
POLICE,79926
LAW,105996
STREETS & SAN,65894
AVIATION,38584
AVIATION,70408
STREETS & SAN,65894
GENERAL SERVICES,86986
AVIATION,43836
MAYOR'S OFFICE,40008
AVIATION,24752
POLICE,74628
BOARD OF ELECTION,30012
REVENUE,38748
POLICE,79926
FIRE,98766
POLICE,71040
STREETS & SAN,70054
STREETS & SAN,70408
FIRE,86460
POLICE,79926
FIRE,103704
CITY COUNCIL,108086
PUBLIC LIBRARY,80808
POLICE,74628
POLICE,82878
STREETS & SAN,77292
STREETS & SAN,65894
POLICE,55872
FAMILY & SUPPORT,53340
BUILDINGS,61308
POLICE,92778
POLICE,46428
POLICE,86508
FIRE,77238
POLICE,77238
POLICE,74628
POLICE,71040
POLICE,82878
POLICE,92778
AVIATION,21258
POLICE,74628
FIRE,162012
STREETS & SAN,65894
ENVIRONMENT,63216
WATER MGMNT,74880
POLICE,77238
POLICE,58860
FIRE,79926
TRANSPORTN,73216
TRANSPORTN,96574
BUILDINGS,91104
POLICE,77238
STREETS & SAN,70408
POLICE,58548
POLICE,82878
WATER MGMNT,39504
POLICE,77238
TRANSPORTN,94264
DoIT,84036
POLICE,74628
AVIATION,84032
POLICE,77238
POLICE,74628
POLICE,87048
GENERAL SERVICES,86986
POLICE,79926
POLICE,77238
POLICE,82878
FIRE,77238
POLICE,77238
FIRE,77238
STREETS & SAN,65894
POLICE,95694
FIRE,77238
FIRE,83148
POLICE,95694
POLICE,74628
POLICE,79926
POLICE,67296
POLICE,16047
FIRE,86460
POLICE,79926
FIRE,81096
POLICE,98766
FIRE,114498
FIRE,83562
FAMILY & SUPPORT,99600
POLICE,77238
POLICE,79926
POLICE,79926
POLICE,82878
STREETS & SAN,65894
POLICE,79926
POLICE,98766
FIRE,116664
FIRE,83148
POLICE,89646
AVIATION,72852
POLICE,74628
FIRE,107064
TRANSPORTN,105240
STREETS & SAN,80904
POLICE,15319
FAMILY & SUPPORT,8580
WATER MGMNT,40019
FLEET MANAGEMNT,100048
FIRE,103704
FIRE,107064
POLICE,95694
FLEET MANAGEMNT,55872
TRANSPORTN,73216
POLICE,19313
HEALTH,63276
POLICE,79926
POLICE,79926
POLICE,74628
POLICE,16047
AVIATION,89752
POLICE,83562
POLICE,74628
POLICE,101958
POLICE,61308
POLICE,79926
POLICE,79926
POLICE,85278
STREETS & SAN,70408
FIRE,89838
FIRE,81096
POLICE,61308
FLEET MANAGEMNT,84032
POLICE,95694
WATER MGMNT,89773
POLICE,154932
PUBLIC LIBRARY,73932
POLICE,77238
OEMC,18886
FIRE,114498
PUBLIC LIBRARY,11471
WATER MGMNT,70408
POLICE,74628
POLICE,88260
POLICE,79926
POLICE,89646
POLICE,74628
FAMILY & SUPPORT,54492
PUBLIC LIBRARY,36780
TRANSPORTN,84968
STREETS & SAN,71469
POLICE,71040
POLICE,74628
AVIATION,86986
STREETS & SAN,70408
POLICE,154932
BUSINESS AFFAIRS,81000
POLICE,77238
POLICE,74628
POLICE,71040
POLICE,48576
FIRE,77238
POLICE,74628
POLICE,74628
FAMILY & SUPPORT,84780
FIRE,80214
POLICE,74628
WATER MGMNT,111216
FAMILY & SUPPORT,2756
POLICE,74628
POLICE,89646
PUBLIC LIBRARY,88140
POLICE,79926
STREETS & SAN,65894
CITY COUNCIL,48012
CITY COUNCIL,63000
FAMILY & SUPPORT,57948
POLICE,74628
POLICE,98766
POLICE,79926
WATER MGMNT,80808
POLICE,79926
POLICE,74628
POLICE,114498
WATER MGMNT,89773
POLICE,101958
AVIATION,93024
GENERAL SERVICES,84802
HEALTH,107808
POLICE,77238
POLICE,74628
WATER MGMNT,70408
POLICE,79926
POLICE,83562
POLICE,15319
FIRE,79926
FIRE,95694
FIRE,127608
POLICE,70884
POLICE,77238
POLICE,77238
FIRE,111096
FIRE,67596
BUSINESS AFFAIRS,124080
POLICE,98766
POLICE,79926
POLICE,87048
FLEET MANAGEMNT,89773
TRANSPORTN,107952
CITY CLERK,61308
POLICE,79926
FAMILY & SUPPORT,2756
BUILDINGS,48576
POLICE,60408
POLICE,74628
POLICE,82878
OEMC,77280
POLICE,95694
TRANSPORTN,73848
POLICE,82878
PUBLIC LIBRARY,54564
FIRE,120228
POLICE,79926
TRANSPORTN,64248
POLICE,15319
STREETS & SAN,70408
CITY COUNCIL,64116
GENERAL SERVICES,86986
FIRE,86460
FIRE,53340
FIRE,77238
STREETS & SAN,70408
POLICE,79926
POLICE,101958
POLICE,79926
OEMC,83772
AVIATION,63276
BUSINESS AFFAIRS,73020
FLEET MANAGEMNT,73020
POLICE,74628
COMMUNITY DEVELOPMENT,95028
POLICE,77238
FIRE,114498
POLICE,79926
FIRE,77238
FIRE,64374
FIRE,103740
AVIATION,61506
POLICE,74628
STREETS & SAN,65894
FIRE,83148
FIRE,125148
FIRE,79926
FIRE,92268
POLICE,44280
AVIATION,70408
STREETS & SAN,71469
POLICE,79926
FIRE,69210
POLICE,74628
FLEET MANAGEMNT,89773
WATER MGMNT,93808
FIRE,79926
TRANSPORTN,73216
FIRE,94134
TRANSPORTN,75088
POLICE,74628
POLICE,82878
TRANSPORTN,96574
POLICE,77238
POLICE,60918
AVIATION,79040
FAMILY & SUPPORT,9516
TRANSPORTN,73216
POLICE,82878
AVIATION,70408
FIRE,89646
FAMILY & SUPPORT,45972
STREETS & SAN,46134
STREETS & SAN,67808
POLICE,79926
STREETS & SAN,46134
WATER MGMNT,82638
TRANSPORTN,85800
POLICE,21268
WATER MGMNT,73216
WATER MGMNT,73216
WATER MGMNT,82638
FIRE,100482
POLICE,16047
POLICE,77238
TRANSPORTN,73216
REVENUE,84180
FIRE,80214
BOARD OF ELECTION,46500
FIRE,78354
AVIATION,83990
POLICE,17618
BOARD OF ELECTION,63480
PUBLIC LIBRARY,73200
FLEET MANAGEMNT,100048
FIRE,81096
STREETS & SAN,67808
POLICE,89802
POLICE,77238
PUBLIC LIBRARY,57264
POLICE,74628
POLICE,74628
POLICE,111096
POLICE,71040
POLICE,74628
POLICE,77238
POLICE,117384
BUDGET & MGMT,111996
GENERAL SERVICES,84032
REVENUE,97416
CITY COUNCIL,54288
BUSINESS AFFAIRS,73848
WATER MGMNT,91520
AVIATION,63586
PROCUREMENT,53340
AVIATION,70408
TRANSPORTN,55872
POLICE,13832
DISABILITIES,48576
PUBLIC LIBRARY,46428
STREETS & SAN,15844
POLICE,50952
HEALTH,73932
FIRE,188316
PROCUREMENT,73020
OEMC,18886
POLICE,77238
PUBLIC LIBRARY,54564
OEMC,18886
POLICE,82878
STREETS & SAN,39541
PUBLIC LIBRARY,57264
TRANSPORTN,73216
WATER MGMNT,42264
POLICE,77238
IPRA,50952
POLICE,79926
WATER MGMNT,70408
FAMILY & SUPPORT,8580
AVIATION,84802
REVENUE,55872
OEMC,18886
FIRE,78354
LAW,67296
AVIATION,70408
POLICE,89646
POLICE,82878
TRANSPORTN,73216
LAW,88812
POLICE,79926
COMMUNITY DEVELOPMENT,84888
POLICE,77238
STREETS & SAN,65894
AVIATION,61506
FLEET MANAGEMNT,79464
FIRE,78354
POLICE,82878
WATER MGMNT,73216
REVENUE,105240
POLICE,79926
CITY COUNCIL,35112
WATER MGMNT,73216
OEMC,99108
PROCUREMENT,67224
LAW,66960
AVIATION,56208
POLICE,79926
TRANSPORTN,73216
FAMILY & SUPPORT,9516
FIRE,81096
OEMC,18886
FIRE,78354
REVENUE,44568
POLICE,77238
FIRE,92268
AVIATION,70408
POLICE,79926
POLICE,17618
POLICE,74628
POLICE,79926
FAMILY & SUPPORT,2756
FLEET MANAGEMNT,84032
POLICE,74628
CULTURAL AFFAIRS,93024
POLICE,98766
FIRE,114498
REVENUE,60408
OEMC,48924
POLICE,77238
POLICE,74628
FIRE,94134
POLICE,107820
WATER MGMNT,91520
POLICE,101958
FLEET MANAGEMNT,89773
POLICE,74628
FIRE,67596
FIRE,103704
CITY COUNCIL,40368
POLICE,77238
POLICE,82878
FIRE,80214
POLICE,79926
WATER MGMNT,58548
WATER MGMNT,73932
HEALTH,125635
OEMC,18886
AVIATION,70408
FIRE,71082
STREETS & SAN,70380
POLICE,77238
FIRE,134544
WATER MGMNT,50952
POLICE,79926
FIRE,87756
POLICE,79926
POLICE,92268
FIRE,93000
POLICE,86508
POLICE,82878
AVIATION,70408
POLICE,111096
PUBLIC LIBRARY,61308
POLICE,74628
FINANCE,92100
PUBLIC LIBRARY,57084
FIRE,78354
WATER MGMNT,61308
HEALTH,88596
POLICE,74628
FAMILY & SUPPORT,2756
FLEET MANAGEMNT,89773
FIRE,77238
POLICE,107820
POLICE,77238
POLICE,71040
MAYOR'S OFFICE,59796
POLICE,77238
FAMILY & SUPPORT,29702
POLICE,87048
POLICE,77238
TRANSPORTN,75088
TRANSPORTN,73216
FIRE,67596
POLICE,74628
POLICE,74628
POLICE,77238
HEALTH,67296
POLICE,77238
STREETS & SAN,65894
OEMC,56208
IPRA,106884
POLICE,85278
AVIATION,56208
STREETS & SAN,70408
FAMILY & SUPPORT,97416
POLICE,79926
STREETS & SAN,73848
POLICE,86508
POLICE,79926
FAMILY & SUPPORT,76116
POLICE,74628
POLICE,64374
STREETS & SAN,70408
POLICE,74628
FIRE,77238
FIRE,96870
DoIT,58548
POLICE,98766
WATER MGMNT,70408
POLICE,79926
POLICE,77238
WATER MGMNT,40019
TRANSPORTN,73216
FIRE,107064
POLICE,98766
STREETS & SAN,71469
LAW,65196
POLICE,77238
POLICE,82878
GENERAL SERVICES,79040
DISABILITIES,78528
FIRE,98766
FIRE,87294
POLICE,79926
PUBLIC LIBRARY,66300
COMMUNITY DEVELOPMENT,84780
POLICE,74628
POLICE,43104
GENERAL SERVICES,73216
STREETS & SAN,65894
WATER MGMNT,40019
HEALTH,40368
STREETS & SAN,73848
POLICE,89646
POLICE,79926
FIRE,77238
POLICE,67704
WATER MGMNT,84032
POLICE,77238
POLICE,77238
FIRE,71082
POLICE,79926
POLICE,95694
WATER MGMNT,70408
POLICE,42264
POLICE,74628
POLICE,82878
OEMC,84032
POLICE,77238
FIRE,86460
AVIATION,84032
POLICE,17618
FIRE,86508
HEALTH,84420
HUMAN RESOURCES,113208
FIRE,73848
FIRE,92268
FIRE,67596
POLICE,79926
WATER MGMNT,112332
